time,close,high,low,open,volumefrom,volumeto
1352505600,11.01,11.18,10.7,10.82,65333.1,713877.82
1352764800,11.2,11.3,10.82,11.01,73201.77,806361.79
1353024000,11.65,11.83,11.17,11.2,92872.76,1074178.64
1353283200,11.77,11.84,11.57,11.65,71645.9,838860.73
1353542400,12.41,12.48,11.67,11.77,96839.59,1179012.4
1353801600,12.2,12.65,11.89,12.41,93132.2,1145434.55
1354060800,12.57,12.65,12.1,12.2,81543.86,1012266.23
1354320000,12.68,12.69,12.43,12.57,55467.95,697169.15
1354579200,13.3,13.69,12.62,12.68,139603.19,1842690.85
1354838400,13.39,13.55,12.98,13.3,74137.7,987720.9
1355097600,13.7,13.8,13.27,13.39,90390.01,1222204.95
1355356800,13.49,13.9,13,13.7,109529.32,1488198.26
1355616000,13.3,13.67,12.75,13.49,129612.31,1717315.26
1355875200,13.5,13.72,13.2,13.3,97117.91,1309084.98
1356134400,13.38,13.59,13.01,13.5,55453.77,738744.86
1356393600,13.42,13.47,13.14,13.38,48827.87,651926.23
1356652800,13.45,13.67,13.27,13.42,61726.35,831222.86
1356912000,13.28,13.56,13.16,13.45,61422.81,820834.44
1357171200,13.44,13.55,13.25,13.28,69004.1,925662.72
1357430400,13.74,13.88,13.36,13.44,81017.22,1102804.2
1357689600,14.14,14.35,13.62,13.74,120851.95,1691659.99
1357948800,14.3,14.35,13.95,14.14,87358.94,1237323.2
1358208000,15.5,15.7,13.99,14.3,162595.16,2386543.73
1358467200,15.7,15.99,15.25,15.5,116668.5,1822778.82
1358726400,17.5,17.59,15.63,15.7,171916.71,2904773.79
1358985600,17.88,19.19,15.39,17.5,287587.19,4996176.38
1359244800,19.53,19.8,17.21,17.88,167518.34,3127308.6
1359504000,20.5,21.43,19.15,19.53,194209.01,3954721.3
1359763200,20.43,21.05,18,20.5,166965.09,3327745.09
1360022400,22.15,22.22,20.2,20.43,145465.81,3085811.64
1360281600,23.97,24.11,22,22.15,143209.01,3298226.17
1360540800,24.2,26.3,23.65,23.97,193916.87,4871850.82
1360800000,27.22,27.6,21.72,24.2,216275.83,5617702.4
1361059200,29.42,29.65,25,27.22,206485.74,5639557.67
1361318400,30.25,31.3,28.99,29.42,138891.56,4166913.56
1361577600,30.4,30.69,28,30.25,123332.01,3627974.45
1361836800,33.38,34.52,30.12,30.4,199854.52,6417000.99
1362096000,34.5,34.9,32.92,33.38,88973.22,3031547.29
1362355200,41.02,49.1,34.19,34.5,258648.73,10732875.38
1362614400,46.85,46.99,33.3,41.02,248887.94,10493196.65
1362873600,44.29,48.47,36.65,46.85,261165.18,11688840.78
1363132800,46.95,47.99,43.75,44.29,106842.76,5005172.3
1363392000,51.6,52.88,46.27,46.95,95563.18,4624794.13
1363651200,70.85,74.9,50,51.6,299148.71,18479151.15
1363910400,71.5,73.75,52.35,70.85,265682.94,17497111.43
1364169600,88.92,89.5,69.52,71.5,208637.15,16428272.02
1364428800,92.19,95.7,75,88.92,260722.26,23065259.72
1364688000,117.98,118.36,91,92.19,192977.34,19766220.54
1364947200,142.32,147,110,117.98,309664.99,40706120.94
1365206400,187.5,194.9,139.54,142.32,193493.92,32735554.28
1365465600,124.9,266,105,187.5,414764.69,76708535.13
1365724800,90,140,54.25,124.9,961090.57,90093622.27
1365984000,93.07,102,50.01,90,1136652.38,85947110.77
1366243200,126.62,136.43,86,93.07,504506.28,56782206.62
1366502400,143.48,144.02,110,126.62,274430.21,34972343.12
1366761600,136.9,166.43,120.09,143.48,542557.8,78260762.09
1367020800,144,149.08,122.71,136.9,157611.78,21507969.61
1367280000,106.25,146.93,91.11,144,479412.11,55852699.09
1367539200,115.98,118.85,79,106.25,463303.73,46208407.09
1367798400,113.2,124.9,97.52,115.98,351460.91,39507926.43
1368057600,115.64,122.5,108.8,113.2,132470.13,15395697.29
1368316800,111.4,119.8,109.42,115.64,134552.39,15507453.5
1368576000,123.5,125.56,103.02,111.4,242323.88,27836543.36
1368835200,122.02,125.31,119.5,123.5,60540.15,7431069.78
1369094400,126.3,126.93,121.1,122.02,53813.25,6663112.31
1369353600,133.5,136,125.36,126.3,88970.34,11667459.96
1369612800,132.25,135.47,124,133.5,88876.54,11485265.56
1369872000,129.3,132.4,126.33,132.25,47633.08,6136862.65
1370131200,121.4,130.1,115,129.3,151979.9,18431372.34
1370390400,111,123.5,106.15,121.4,104510.12,12039723.81
1370649600,106.35,113.19,88,111,230970.05,23308213.23
1370908800,103.95,112.25,100.3,106.35,64267.03,6866856.54
1371168000,99.9,104.7,97.1,103.95,67241.16,6758792.03
1371427200,108.25,113.3,98.9,99.9,93372.61,9941235.61
1371686400,108.2,115.01,107.12,108.25,88442.62,9827424.61
1371945600,103.33,109.98,100,108.2,133655.39,13935012.32
1372204800,94.66,105.49,92.25,103.33,75729.42,7509579
1372464000,88.05,100.44,86.01,94.66,87280.49,8155477.38
1372723200,80.04,92.57,72,88.05,164932,13604282.4
1372982400,76.5,80.6,65.42,80.04,175048.95,12404379.95
1373241600,88,89.84,72.46,76.5,151585.28,11955395.82
1373500800,98.32,104.17,85,88,171577.61,16115290.11
1373760000,97.1,101.94,92.86,98.32,63379.55,6218550.48
1374019200,92,100,86.2,97.1,104453.84,9665506.55
1374278400,91.6,93.1,88,92,27300.31,2489462.18
1374537600,96.95,97.48,91.6,91.6,61721.74,5888155.89
1374796800,98.78,100.58,93,96.95,68496.75,6670382.03
1375056000,106.21,111.65,98.45,98.78,98088.72,10309380.04
1375315200,104.95,108,101.21,106.21,51427.65,5397733.35
1375574400,106.56,107.77,103.5,104.95,35222.77,3742649.89
1375833600,102.8,106.96,100.96,106.56,43770.63,4539744.32
1376092800,106.81,108.12,102.38,102.8,32250.49,3397021.75
1376352000,109.99,115,104.5,106.81,85177.29,9464102.66
1376611200,113.38,114.69,108.21,109.99,35944.12,4008910.99
1376870400,123.3,125,111.77,113.38,107993,12960443.59
1377129600,119.6,124.49,118.02,123.3,42386.66,5089082.42
1377388800,131.29,133,119.14,119.6,72738.18,9173109.01
1377648000,138.03,142.76,128.02,131.29,66851.7,8956283.33
1377907200,144,148.7,135.89,138.03,55890.38,8035282.71
1378166400,130.2,148.91,127.24,144,72782.55,9968384.16
1378425600,126.32,134,121.25,130.2,40709.78,5159133.5
1378684800,142.1,145.9,124,126.32,80121.31,10799110.36
1378944000,136.71,145.6,136.5,142.1,49541.66,6993978.07
1379203200,139.15,142.23,135.04,136.71,26691.71,3711033.89
1379462400,133.81,142,131,139.15,41561.21,5675277.55
1379721600,133.4,135.99,131,133.81,16976.73,2264512.63
1379980800,137.1,139,132.5,133.4,24628.96,3329301.3
1380240000,143.88,145.81,134.83,137.1,58900.22,8287835.83
1380499200,123,145.81,109.7,143.88,135516.86,17300864.03
1380758400,136.7,139.8,120.1,123,58773.15,7659697.88
1381017600,136.49,139,134.1,136.7,17479.28,2379261.32
1381276800,140.1,142.1,135.8,136.49,35820.97,4995848.44
1381536000,151.37,153.69,139.39,140.1,57185.45,8414345.77
1381795200,157.59,162.99,144.2,151.37,74389.87,11523088.38
1382054400,186.1,195.8,156.49,157.59,92586.79,16313299.99
1382313600,227.97,227.98,183.18,186.1,97861.19,19901817.8
1382572800,188.56,233.38,175.3,227.97,145584.29,28906494.25
1382832000,216,216.5,188.95,188.56,34246.9,7040024.19
1383091200,213.43,216.49,203.99,216,24644.87,5226929.78
1383350400,238.16,238.98,211,213.43,35209.13,7904170.41
1383609600,309.65,324.21,229,238.16,170049.21,46901285.3
1383868800,336.32,394.99,289.96,309.65,168795.71,57725080.36
1384128000,434.85,444.97,321.41,336.32,76042.74,29420619.13
1384387200,461.96,476.94,402.54,434.85,78667.18,34464756.79
1384646400,645.69,900.92,456.98,461.96,197892.24,127897593.89
1384905600,802,821.99,453.29,645.69,160476.74,100563423.04
1385164800,829.99,890.03,745.21,802,73644.05,60122787.55
1385424000,1101.38,1224.48,825.08,829.99,106869.77,109066878.61
1385683200,1004.39,1241.92,840.27,1101.38,133724.49,146541723.77
1385942400,1237.55,1239.7,974.97,1004.39,72682.39,80510390.34
1386201600,697.02,1239.86,576.03,1237.55,209623.81,183767164.93
1386460800,1033.72,1067.7,653.03,697.02,80939.07,69332599.88
1386720000,936.77,1056.76,839.51,1033.72,51646.05,48023141.04
1386979200,759.92,947.93,714.03,936.77,68080.49,56733333.6
1387238400,731.95,779.96,454.86,759.92,187979.28,115442977.35
1387497600,639.49,774.39,610,731.95,61127.05,41535072.29
1387756800,707.25,729.94,631.01,639.49,31355.85,21579454.26
1388016000,761.99,836.83,707.21,707.25,50755.9,39410779.2
1388275200,805.94,818.83,734.98,761.99,26685.71,21154371.09
1388534400,884.26,888.23,770.97,805.94,33277.87,27900393.05
1388793600,1012.65,1093.44,848.32,884.26,58689.74,57196229.05
1389052800,936.95,1043.98,858.9,1012.65,51174.8,47898796.03
1389312000,939.79,1022.67,905.88,936.95,27464.22,26477373.13
1389571200,941.22,973.09,879.94,939.79,21272.6,19629587.78
1389830400,905.72,955.53,867.22,941.22,21456.43,19416857.98
1390089600,962.21,980.54,901.88,905.72,24562.26,23341954.54
1390348800,916.55,973.94,902.89,962.21,12954.46,12027090.65
1390608000,943.54,1038.06,915.86,916.55,29582.22,28904429.55
1390867200,941.39,972.61,909.46,943.54,21509.55,20038954.31
1391126400,953.31,969.19,924.59,941.39,10257.86,9638942.92
1391385600,904.52,959.58,890.05,953.31,14957.28,13718523.05
1391644800,648.78,908.77,632.08,904.52,91382.21,67635960.98
1391904000,578.96,700.04,500.04,648.78,76740.87,47142116.71
1392163200,427.68,585.12,302.18,578.96,116063.14,51107322.06
1392422400,272.28,540.03,220.37,427.68,188237.12,61098924.8
1392681600,111.92,370.12,109.22,272.28,182563.92,39356773.77
1392940800,310.17,349.15,91.66,111.92,193310.29,33112855.01
1393200000,593.14,650,102.33,310.17,126147.54,22305879.94
1393459200,557.39,629.9,262.77,593.14,1408.04,894388.86
1393718400,661.85,695.44,541.54,557.39,3455.8,2211804.07
1393977600,616.73,665.97,600.31,661.85,5663.38,3721479.07
1394236800,612.97,637.6,588.58,616.73,6744.19,4194956.09
1394496000,625.04,640.79,599.92,612.97,9037.7,5711535.12
1394755200,619.14,631.23,609.18,625.04,10758.75,6738341.48
1395014400,594.96,622.49,585.66,619.14,10810.03,6626179.65
1395273600,564.34,598.41,537.16,594.96,11829.5,6723699.8
1395532800,562.89,572.52,531.27,564.34,11669.03,6482728.38
1395792000,482.61,575.42,453.75,562.89,11601.52,6120768.13
1396051200,444.66,494.28,422.49,482.61,12293.96,5708147.39
1396310400,436.31,487.35,386.67,444.66,12375.29,5558530.2
1396569600,455.69,472.38,415.51,436.31,7314.9,3302121.82
1396828800,457.34,485.06,447.98,455.69,11742.07,5496850.35
1397088000,437.65,469.83,355.71,457.34,13999.02,6015907.44
1397347200,526.43,526.63,409.85,437.65,20596.42,9635276.12
1397606400,485.52,549.05,472,526.43,24422.09,12403054.75
1397865600,495.16,524.67,473.16,485.52,23411.96,11722820.44
1398124800,500.29,520.51,477.22,495.16,14652.97,7240400.62
1398384000,443.18,502.49,437.39,500.29,20300.5,9312689.13
1398643200,445.63,453.78,420.78,443.18,12348.39,5506839.48
1398902400,438.65,464.49,429.09,445.63,10152.82,4591303.66
1399161600,432.19,446.61,420.23,438.65,10600.78,4608629.64
1399420800,445.45,458.78,423.55,432.19,9841.1,4357928.59
1399680000,438.21,459.46,429.02,445.45,3724.51,1665613.86
1399939200,448.1,450.03,432.74,438.21,7021.36,3131084.63
1400198400,450.14,455.94,441.86,448.1,4912.55,2230216.91
1400457600,488.84,495.21,437.25,450.14,4644.94,2175206.35
1400716800,520.46,540.88,485.55,488.84,8745.58,4539205.2
1400976000,570.1,586.41,520.53,520.46,8185.61,4698192.44
1401235200,612.35,613.26,557.7,570.1,13509.92,7864680.88
1401494400,655.49,674.98,604.73,612.35,12096.28,7711995.21
1401753600,660.18,676.47,602.1,655.49,12719.03,8310363.33
1402012800,651.05,663.84,641.02,660.18,11318.27,7444846.66
1402272000,642.95,663.04,639.08,651.05,10617.72,6958336.97
1402531200,583.42,643.8,563.68,642.95,17131.33,10526269.73
1402790400,605.09,608.43,560.85,583.42,10933.63,6496574.76
1403049600,590.75,614.4,587.1,605.09,11067.34,6783574.82
1403308800,591.17,610.08,582.86,590.75,6972.46,4209416.28
1403568000,582.7,595.65,565.85,591.17,10316.08,6039337.01
1403827200,601.06,608.76,580.14,582.7,9219.76,5529989.43
1404086400,645.72,652.54,596.55,601.06,12723.39,8169977.3
1404345600,622.96,646.4,619.69,645.72,10859.39,6907558.28
1404604800,615.32,629.44,607.32,622.96,8436.93,5294086.09
1404864000,632.9,633.62,610.53,615.32,9795.11,6142853.43
1405123200,618.32,638.64,616.06,632.9,7690.22,4863689.14
1405382400,626.58,632.55,610.01,618.32,9612.54,6017230.28
1405641600,620.98,634.14,617.92,626.58,9608.66,6057260.5
1405900800,621.69,628.81,615.02,620.98,7982.32,5038426.55
1406160000,596,621.96,593.25,621.69,14138.87,8583908.21
1406419200,585.77,601.49,578.14,596,12580.99,7472893.8
1406678400,598.78,603.99,564.01,585.77,16551.73,9812084.66
1406937600,592.77,598.91,580.62,598.78,6801.45,4078899.57
1407196800,592.8,595.08,585.44,592.77,9599.48,5700269.61
1407456000,592.06,608.2,587.41,592.8,5861.95,3513346.5
1407715200,542.1,593.62,523.15,592.06,10712.98,6066564.93
1407974400,522.01,544.94,483.21,542.1,19518.04,9972712.03
1408233600,485.12,524.71,449.95,522.01,14642.54,7033679.44
1408492800,516.1,537.17,468.51,485.12,17559.17,9056919.4
1408752000,502.93,516.82,493.98,516.1,8402.1,4300594.17
1409011200,510.75,527.37,501.81,502.93,11781.63,6120507.58
1409270400,481.78,515.18,478.31,510.75,12367.87,6196869.04
1409529600,480.04,487.47,470.54,481.78,19677.36,9571690.1
1409788800,484.47,498.47,476.26,480.04,18636.14,9241446
1410048000,474.9,490.72,467.52,484.47,18992.09,9233340.06
1410307200,477.73,491.04,471.14,474.9,19728.04,9660253.64
1410566400,477.71,480.64,471.96,477.73,15110.24,7355045.18
1410825600,424.26,478.81,408.77,477.71,22951.89,10608725.4
1411084800,401.62,429.17,386.1,424.26,39679.5,16212111.34
1411344000,423.77,445.51,394.75,401.62,52820.37,22240627.87
1411603200,399.02,427.55,394.69,423.77,36477.44,15060296.71
1411862400,388.17,402.27,372.63,399.02,51542.78,19898530.7
1412121600,363.45,395.13,362.81,388.17,48839.77,18642521.53
1412380800,331.55,369.88,294.92,363.45,94058.69,31205396.43
1412640000,360.91,384.61,321.74,331.55,87534.74,30509556.51
1412899200,373.17,378.13,350.49,360.91,53564.4,19521736.99
1413158400,393.17,407.74,366.04,373.17,74927.22,29352431.49
1413417600,390.88,398.84,371.56,393.17,46799.56,17981947.74
1413676800,382.35,394.49,377.42,390.88,25543.13,9909998.08
1413936000,355.1,383.69,351.41,382.35,49686.93,18249378.67
1414195200,350.09,356.8,341.53,355.1,36224.22,12783622.37
1414454400,344.86,355.72,333.44,350.09,37815.68,13154414.22
1414713600,322.55,347.97,319.81,344.86,39675.08,13233312.32
1414972800,338.01,341.98,320.11,322.55,44386.52,14732888.93
1415232000,343.54,351.61,335.74,338.01,38855.24,13439089.69
1415491200,365.42,374.67,341.78,343.54,51223.22,18671392.16
1415750400,396.53,480.45,365.81,365.42,132460.55,55292737.37
1416009600,384.69,412.33,367.97,396.53,55280.04,21625408.88
1416268800,357.3,394.94,355.11,384.69,68945.41,26081736.16
1416528000,365.85,370.59,343.8,357.3,48824.81,17427980.7
1416787200,365.35,395.73,361.92,365.85,93861.8,35566184.19
1417046400,376.28,389.3,358.37,365.35,140316.59,53246041.93
1417305600,380.64,384.87,372.57,376.28,56248.03,21415244.95
1417564800,377.63,384.67,366.24,380.64,78825.51,29723492.32
1417824000,364.95,380.33,364.6,377.63,42802.24,16021853.68
1418083200,347.68,367.13,337.8,364.95,122041.59,43128478.67
1418342400,349.35,356.43,343.81,347.68,58735.74,20655663.08
1418601600,320.02,351.22,314.31,349.35,122088.95,40582565.16
1418860800,330.35,332.62,303.4,320.02,132148.28,41820879.28
1419120000,335.25,339.32,319.89,330.35,80099.5,26498322.03
1419379200,329.98,336.28,316.3,335.25,59918.48,19557658.93
1419638400,314.12,330.7,308.28,329.98,62401.41,19880602.68
1419897600,314.89,321.36,308.89,314.12,56094.05,17708973.2
1420156800,264.72,316.4,255.87,314.89,150864.65,43138928.6
1420416000,291.34,296.06,262.89,264.72,107599.53,29920187.18
1420675200,273.35,292.71,271.98,291.34,55832.17,15906872.85
1420934400,221.29,278.01,217.1,273.35,135994.01,33768028.18
1421193600,206.92,231.26,157.29,221.29,357670.03,71792892.25
1421452800,215.87,220.73,191.71,206.92,115077.53,23859140.01
1421712000,232.7,238.78,203.42,215.87,134374.59,29825071.28
1421971200,252.09,256.43,224.84,232.7,121594.84,29376800.09
1422230400,236.17,310.91,228.06,252.09,219745.94,58817895.83
1422489600,218.51,244.83,216.46,236.17,144866.8,33685331.25
1422748800,227.41,247.48,209.71,218.51,143258.01,33024087.73
1423008000,222.96,230.71,214.35,227.41,148400.58,33179531.61
1423267200,220.34,231,215.66,222.96,160496.69,35804288.4
1423526400,221.79,223.53,214.44,220.34,207989.61,45871175.21
1423785600,233.27,264.57,220.62,221.79,425192.38,103477851.39
1424044800,235.2,247.17,228.01,233.27,331389.54,78927577.6
1424304000,244.41,247.76,234.87,235.2,192590.77,46858078.35
1424563200,238.89,246.54,231.33,244.41,183406.42,43751860.33
1424822400,253.47,258.72,233.5,238.89,256775.65,63440145.83
1425081600,273.75,274.8,244.77,253.47,171829.98,44526281.51
1425340800,275.23,287.06,262.81,273.75,427458.24,117906975.37
1425600000,274.49,278.78,269.02,275.23,209912.92,57625773.86
1425859200,295.6,300.96,273.79,274.49,389929.17,113459672.17
1426118400,281.6,296.98,279.3,295.6,280383.36,81392240.5
1426377600,285.38,294.01,280.37,281.6,170808.66,49370139.36
1426636800,261.78,285.65,247,285.38,440263.9,115769503.9
1426896000,265.46,271.01,254.02,261.78,189735.05,50144050.31
1427155200,248.02,267.02,234.84,265.46,371998.3,92537893.99
1427414400,242.08,254.25,238.93,248.02,195161.22,48406108.23
1427673600,246.24,248.83,236.55,242.08,227741.42,55892032.76
1427932800,252.89,256.53,244.25,246.24,183822.71,46423650.24
1428192000,252.97,261.45,250.15,252.89,134553.88,34535721.42
1428451200,234.73,254.26,231.3,252.97,272039.21,65976751.65
1428710400,223.59,240,220.36,234.73,190169.2,44116974.35
1428969600,227.98,229.53,214.27,223.59,277305.8,61730002.71
1429228800,223.02,229.28,220.56,227.98,138956.93,31152583.15
1429488000,233.78,238.4,221.58,223.02,190779.95,44021572.11
1429747200,226.14,236.55,223.05,233.78,156016.79,36219456.11
1430006400,225.81,242.65,214.14,226.14,290147.69,64681589.51
1430265600,233.21,240.01,222.25,225.81,233267.11,54163957.3
1430524800,238.97,243.58,231.73,233.21,161906.99,38691979.91
1430784000,237.73,240.25,228.24,238.97,272584.43,63776821.08
1431043200,239.96,247.87,235.77,237.73,194292.76,47141400.1
1431302400,236.38,243.95,234.07,239.96,181672.85,43861140.49
1431561600,236.23,239.17,232.36,236.38,144099.78,34181504.2
1431820800,232.02,237.77,231.27,236.23,122511.78,28804592.86
1432080000,240.37,242,231.47,232.02,166734.3,39371795.81
1432339200,237.41,242.39,235.81,240.37,92670.94,22239204
1432598400,237.32,238.99,235.58,237.41,120852.64,28796605.99
1432857600,229.84,237.89,229.13,237.32,119552.15,28016569.59
1433116800,225.59,231.76,220.97,229.84,202214.94,45604808.05
1433376000,224.74,226.71,222.15,225.59,122978.92,27712936.65
1433635200,229.56,231.36,222.21,224.74,169471.52,38538968.87
1433894400,230.46,231.58,227.84,229.56,120388.2,27708832.81
1434153600,237,238.55,229.01,230.46,134370.69,31510494.2
1434412800,248.44,258.48,235.7,237,322227.07,80031199.22
1434672000,244.1,250.81,238.7,248.44,161133.44,39526314.82
1434931200,240.56,248.6,239.05,244.1,133125.28,32561256.08
1435190400,250.73,251.57,239.32,240.56,132678.27,32429268.31
1435449600,264.12,268.73,246.62,250.73,249068.01,64082047.26
1435708800,255.4,265,252.44,264.12,148518.92,38212985.14
1435968000,269.08,277.48,253.37,255.4,171975.21,35650846.27
1436227200,269.14,273.57,263.18,269.08,135285.59,36320902.67
1436486400,310.44,315.88,266.91,269.14,284363.53,83705707.5
1436745600,283.42,310.88,276.85,310.44,267043.73,77651341.26
1437004800,274.05,290.84,243.24,283.42,238782.99,66731024.87
1437264000,275.09,281.05,271.82,274.05,125853.24,34890966.73
1437523200,288.37,289.81,273.12,275.09,151989.84,42561988.07
1437782400,293.01,295.79,284.67,288.37,142350.84,41421265.94
1438041600,287.02,296.68,284.91,293.01,144531.93,42093325.38
1438300800,281.36,288.69,275.93,287.02,124310.76,35066536.47
1438560000,281.72,285.66,278.94,281.36,129021.28,36593203.93
1438819200,258.6,281.98,257.42,281.72,158616.94,43546872.12
1439078400,269.03,269.9,258.56,258.6,157405.93,41710130.54
1439337600,265.03,271.5,260.21,269.03,165549.01,44094285.83
1439596800,257.13,266.55,252.87,265.03,155826.03,40561755.06
1439856000,234.66,257.53,214.29,257.13,431307.02,100635824.33
1440115200,226.75,236.3,221.04,234.66,180695.37,41666733.62
1440374400,224.97,230.69,196.26,226.75,480301.32,104646615.37
1440633600,228.5,234.81,219.6,224.97,194646.99,44454732.99
1440892800,227.18,232.32,224.2,228.5,160858.89,36846296.93
1441152000,230.25,231.06,225.36,227.18,174678.87,39955500.6
1441411200,239.58,243.64,228.29,230.25,171739.19,40937573
1441670400,238.08,246.38,234.31,239.58,206155.08,49689337.5
1441929600,230.19,241.02,228.28,238.08,141143.68,33382981.96
1442188800,228.6,242.83,225.05,230.19,162526.53,37363110.72
